TDV 1,temperatureMax,TDV 2,temperatureMin,TDV 3,Mobility_Walking,TDV 4,windSpeed,TDV 5,Mobility_driving,TIV 1,Population,TIV 2,Water_Area,TIV 3,Total_day_call,TIV 4,total_night_calls,TIV 5,total_eve_calls,TIV 6,total_intl_calls,TIV 7,NA_Sales,TIV 8,EU_Sales,TIV 9,Other_Sales
6/23/2012,18.12,6/23/2012,11.01,3/8/2020,82.47,6/23/2012,5.55,3/8/2020,110.07,Louisiana,4648794,Louisiana,9174,Louisiana,114,Louisiana,121,Louisiana,111,Louisiana,3,Advanced Warfare,4.52,Advanced Warfare,2.09,Advanced Warfare,0.67
5/26/2012,24.64,5/26/2012,15.06,3/7/2020,92.92,5/26/2012,5.15,3/7/2020,109.92,Maine,1344212,Maine,4537,Maine,66,Maine,108,Maine,65,Maine,5,Ghosts,2.8,Ghosts,3.3,Ghosts,1.37
5/25/2012,24.14,5/25/2012,15.81,3/6/2020,103.8,5/25/2012,4.88,3/6/2020,102.82,Maryland,6045680,Maryland,2699,Maryland,90,Maryland,74,Maryland,88,Maryland,2,Black Ops 2,6.72,Black Ops 2,2.63,Black Ops 2,0.82
5/19/2012,16.42,5/19/2012,10.59,3/5/2020,94.46,5/19/2012,0.61,3/5/2020,94.87,Massachusetts,6892503,Massachusetts,2754,Massachusetts,117,Massachusetts,133,Massachusetts,93,Massachusetts,4,Halo 4,4.09,Halo 4,3.73,Halo 4,1.38
5/17/2012,14.06,5/17/2012,7.11,3/4/2020,91.13,5/17/2012,2.52,3/4/2020,89.72,Michigan,9986857,Michigan,40175,Michigan,89,Michigan,64,Michigan,121,Michigan,6,Call of Duty 3,4.99,Call of Duty 3,5.88,Call of Duty 3,2.52
5/5/2012,9.71,5/5/2012,6.21,3/3/2020,95.65,5/5/2012,4.28,3/3/2020,91.02,Minnesota,5639632,Minnesota,7309,Minnesota,112,Minnesota,78,Minnesota,99,Minnesota,19,Battlefield 3,8.25,Battlefield 3,4.3,Battlefield 3,1.12
5/2/2012,9.19,5/2/2012,7.99,3/2/2020,94.88,5/2/2012,2.7,3/2/2020,89.25,Mississippi,2976149,Mississippi,1508,Mississippi,103,Mississippi,105,Mississippi,102,Mississippi,6,Gears of War 3,6.63,Gears of War 3,2.36,Gears of War 3,0.73
4/21/2012,12.45,4/21/2012,3.78,3/1/2020,78.42,4/21/2012,3.63,3/1/2020,100.43,Missouri,6137428,Missouri,965,Missouri,86,Missouri,115,Missouri,72,Missouri,2,Kingdom Hearts,9.03,Kingdom Hearts,4.28,Kingdom Hearts,1.32
4/19/2012,9.93,4/19/2012,6.47,2/29/2020,87.97,4/19/2012,3.78,2/29/2020,95.48,Montana,1068778,Montana,1494,Montana,76,Montana,115,Montana,112,Montana,5,Final Fantasy X,5.54,Final Fantasy X,5.82,Final Fantasy X,1.62
4/16/2012,10.94,4/16/2012,1.96,2/28/2020,81.19,4/16/2012,0.59,2/28/2020,89.7,Nebraska,1934408,Nebraska,524,Nebraska,115,Nebraska,115,Nebraska,112,Nebraska,3,Pokémon Crystal Version,4.46,Pokémon Crystal Version,2.13,Pokémon Crystal Version,0.69
4/14/2012,11.62,4/14/2012,5.67,2/27/2020,74.5,4/14/2012,3.41,2/27/2020,82.73,Nevada,3080156,Nevada,791,Nevada,73,Nevada,68,Nevada,100,Nevada,4,Gran Turismo,2.85,Gran Turismo,2.93,Gran Turismo,1.1
4/9/2012,10.81,4/9/2012,8.31,2/26/2020,77.78,4/9/2012,5.9,2/26/2020,85.44,NewHampshire,1359711,NewHampshire,397,NewHampshire,109,NewHampshire,102,NewHampshire,84,NewHampshire,6,Mario Kart 64,4.05,Mario Kart 64,1.62,Mario Kart 64,0.49
3/26/2012,18.18,3/26/2012,3.84,2/25/2020,81.41,3/26/2012,2.85,2/25/2020,83.01,Newjersey,8882190,Newjersey,1368,Newjersey,117,Newjersey,90,Newjersey,109,Newjersey,1,Super Mario Kart,9.67,Super Mario Kart,3.73,Super Mario Kart,1.13
